cod;descricao;ean
1;ALBIOMIN (ALBUMINA HUMANA) 200G/L C/1 FRS 50ML;4036124019518
3;ALBIOMIN 200G/L INJETÃVEL 1 FRASCO AMPOLA 50ML;4036124019518
3;ALBIOMIN 200G/L, CAIXA COM 1 FRASCO AMPOLA COM 50ML DE SOLUÃÃO;4036124019518
1;PASMODEX (SULFATO DE ATROPINA) 0,25MG/ML INJ CX C/240 AMP 1ML;7898361700300
3;ATROPINA(PASMODEX)0,25MG/ML 1ML HS ISO;7898361700300
3;PASMODEX 0,25MG/ML, CAIXA COM 240 AMPOLAS COM 1ML;7898361700300
3;PASMODEX 0,25 MG/ML SOLUÃÃO INJETÃVEL 1 ML;7898361700300
3;SULFATO DE ATROPINA (ATROFARMA) 0,25MG/ML 100 AMP 1ML;7898361700300
1;ADREN C/100AMP 1ML;7898123900023
3;ADRENALINA HYFREN EPINEFRINA 1ML C/100AMP IM/IV/SC;7898123900023
3;1ML;7898123900023
1;SORO FISIOLOGICO 0,9% 250ML S.FECHADO BOLSA;7898153651957
3;BOLSA DE SORO FISIOLÃGICO INJETÃVEL 0,9% COM 250ML;7898153651957
3;SORO FISIOLOGICO 0,9% (CLORETO DE SÃDIO) BOLSA 250ML;7898153651957
3;SORO FISIOLOGICO 0.9% 250ML (BOLSA);7898153651957
3;SORO FISIOLOGICO 250ML;7898153651957
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250 ML;7898153651957
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;7898153651957
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML;7898153651957
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% BEKER 250ML;7898153651957
1;RANITIDINA 150MG/10ML,CLORIDRATO (ITEM GENERICO);7897848502277
1;TRAMADOL 50MG/ML,CLORIDRATO (TEUTO)  (ITEM GENERICO);7896112190684
3;CLORIDRATO DE TRAMADOL TEUTO 50MG/ML, CAIXA COM 60 AMPOLAS COM;7896112190684
1;FENTANILA, CITRATO 78,5MCG 10ML EQUIVALE;7896676428841
1;FLUCONAZOL 150MG (ITEM GENERICO);7896862970581
3;FLUCONAZOL 150MG 1 CÃPSULA;7896862970581
3;FLUCONAZOL 150MG 1 CÃPSULA EUROFARMA GENÃRICO;7896862970581
3;FLUCONAZOL 150MG 2 CÃPSULAS CIMED GENÃRICO;7896862970581
3;FLUCONAZOL 150MG MEDQUÃMICA GENÃRICO COM 1 CÃPSULA;7896862970581
1;AMITRIPTILINA 25MG, CLORIDRATO (ITEM GENERICO);7896714208183
3;CLORIDRATO DE AMITRIPTILINA 25MG CAIXA COM 20;7896714208183
1;GLICOSE 05% 250ML CX C/48;7897947706538
1;DILTIAZEM 30MG CX 50CPR;7896004706733
3;CLORIDRATO DE DILTIAZEM 30MG 50 COMPRIMIDOS EMS GENÃRICO;7896004706733
3;DILTIAZEM, CLORIDRATO EMS 30MG 50CPR GEN;7896004706733
1;GLICOSE 05% CX40 FRS 250ML;7898153652374
3;GLICOSE 5% 250 ML;7898153652374
3;SORO DE GLICOSE 5% 250ML;7898153652374
1;CLORETO DE POTASSIO 10% 10ML C/200;7898415824112
3;CLORETO DE POTASSIO 10% DE 10 ML;7898415824112
3;CLORETO DE POTASSIO 10% 200X10ML FARMACE;7898415824112
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP ISOFARMA;7898415824112
3;CLORETO POTÃSSIO IV 19,1% 10ML C/200AMP ISOFARMA;7898415824112
1;FENITOINA 50MG/ML CX 100AMP 5ML (C1);7898123906605
1;MIDAZOLAM 1MG/ML  CX 5AMP 5ML (B1);7896112175476
3;MIDAZOLAM TEUTO 1MG/ML, CAIXA COM 5 AMPOLAS COM 5ML;7896112175476
1;CABERGOLINA 0,5MG 8CPR *GENERICO*;7899547510928
3;CABERGOLINA 0,5MG 8 COMPRIMIDOS PRATI;7899547510928
3;CABERGOLINA 0,5MG 8 COMPRIMIDOS PRATI DONADUZZI GENÃRICO;7899547510928
3;CABERGOLINA 0,5MG 8CPR EU;7899547510928
3;CABERGOLINA 0,5MG 8CPR GEN PRATI;7899547510928
1;ANLODIPINO 5MG 30CPR *GENERICO*;7896004703305
3;ANLODIPINO 5 MG COM 30 COMPRIMIDOS;7896004703305
3;ANLODIPINO 5MG C/ 30 CPR GENÃRICO NEO QUIMICA;7896004703305
3;ANLODIPINO 5MG C/ 30 CPR GENÃRICO PRATI DONADUZZI;7896004703305
3;BESILATO DE ANLODIPINO 5MG 30 COMPRIMIDOS GENERICO;7896004703305
3;BESILATO DE ANLODIPINO 5MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;7896004703305
3;BESILATO DE ANLODIPINO 5MG 30 COMPRIMIDOS SANDOZ GENÃRICO;7896004703305
3;BESILATO DE ANLODIPINO 5MG COM 30 COMPRIMIDOS GENÃRICO GEOLAB;7896004703305
3;BESILATO DE ANLODIPINO 5MG COM 30 COMPRIMIDOS GENÃRICO MEDLEY;7896004703305
3;BESILATO DE ANLODIPINO 5MG COM 30 COMPRIMIDOS TEUTO;7896004703305
1;FENILEFRINA 10% COL 5ML *M*;7897316801710
3;FENILEFRINA 10% COL 5ML;7897316801710
3;FENILEFRINA 10% COLÃRIO 5ML;7897316801710
3;FENILEFRINA 10% COLÃRIO FRASCO 5ML;7897316801710
3;FENILEFRINA 10% SOLUÃÃO OFTÃLMICA 5ML;7897316801710
3;FENILEFRINA ALLERGAN 5ML SOLUÃÃO OFTÃLMICA ESTÃRIL;7897316801710
1;OXIDO ZINCO+VITA A D CREME 45G SOBRAL;7897732604773
3;BABYMED POMADA 45G;7897732604773
3;HIPOGLÃS COM ÃXIDO DE ZINCO + VITAMINAS A E D 45G;7897732604773
3;HIPOGLÃS COM ÃXIDO DE ZINCO + VITAMINAS A E D 45G POMADA;7897732604773
1;NITROPRUSSIATO DE SODIO 50 MG INJ 2ML** 18030261 03/2020;7898122910955
1;NITROPRUSSIATO DE SODIO 50 MG INJ 2ML** 18060564 06/2020;7898122910955
1;SUXAMETONIO 100 MG INJ. 17030566 03/2019;7896014682140
3;CLORETO DE SUXAMETONIO 100MG INJ (SUCCINIL COLIN);7896014682140
1;DOBUTAMINA 250MG INJ 20ML(GENERICO) 3637175 03/2020;7896112164609
3;CLORIDRATO DE DOBUTAMINA 250MG CX 20 AMP 20ML;7896112164609
3;CLORIDRATO DE DOBUTAMINA 250MG CAIXA C/10AP 20ML;7896112164609
3;DOBUTAMINA 250MG 20ML IV (GENERICO);7896112164609
3;DOBUTAMINA 250MG INJETÃVEL 20ML (DOBUTREX);7896112164609
1;DOBUTAMINA 250MG INJ 20ML(GENERICO) 3637182 04/2020;7896112164609
1;DOBUTAMINA 250MG INJ 20ML(GENERICO) 3637184 04/2020;7896112164609
1;AMOXACILINA+CLAV 1,2GR FA** 17040521 04/2019;7896014685332
1;SILDENAFILA CITRATO 25MG CPR (GENERICO). 0I0529 12/2019;7894916146210
3;CITRATO DE SILDENAFILA GENÃRICO 25MG EMS 4 CÃPSULAS;7894916146210
1;ISOSSORBIDA 20MG C/30CPR GEN BIOSSINTETICA;7896181908302
3;ISOSSORBIDA 20MG C/ 30 COMPRIMIDOS GENÃRICOS BIOSINTETICA;7896181908302
3;MONONITRATO DE ISOSSORBIDA 20MG 30 COMPRIMIDOS ACHÃ;7896181908302
3;MONONITRATO DE ISOSSORBIDA 20MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA;7896181908302
3;MONONITRATO ISOSSORBIDA 20MG 30 COMPRIMIDOS BIOSINTÃTICA GENÃRICO;7896181908302
3;MONONITRATO ISOSSORBIDA 20MG C/30 CPR GEN BIOS;7896181908302
1;ISOSSORBIDA 20MG C/30CPR GEN ZYDUS;7898910350062
3;ISOSSORBIDA 20MG 30 COMPRIMIDOS;7898910350062
3;MONONITRATO DE ISOSSORBIDA 20MG COM 30 COMPRIMIDOS ZYDUS;7898910350062
1;FLUCONAZOL 2MG/ML BOLSA 100ML;7893227187561
3;FLUCONAZOL HALEX ISTAR 2MG/ML, CAIXA COM BOLSA DE 100ML;7893227187561
3;FLUCONAZOL 2MG/ML 100ML BOLSA CX 6 UND;7893227187561
3;FLUCONAZOL 2MG/ML 100ML BOLSA CX 6 UND CRISTALIA GENERICO;7893227187561
3;FLUCONAZOL 2MG/ML BOLSA 100ML;7893227187561
3;FLUCONAZOL 2MG/ML, 6 BOLSAS DE SISTEMA FECHADO COM 100ML DE;7893227187561
3;FLUCONAZOL ISOFARMA 2MG/ML, BOLSA DE SISTEMA FECHADO COM 100ML;7893227187561
1;DEXPROTENOL 50MG/G POM DERM 30G-PRATI;7899547524451
3;DEXPROTENOL 50MG/G POM DERM BG 30G;7899547524451
3;DEXPROTENOL 50MG/G POMADA DERMATOLÃGICA COM 30G PRATI;7899547524451
3;DEXPROTENOL 50MG/G, CAIXA COM 1 BISNAGA COM 30G DE POMADA DE;7899547524451
3;DEXPROTENOL DEXPANTENOL 50MG/G POMADA DERMATOLÃGICA 30G;7899547524451
1;MEROPENEM 500MG 25FAM GEN-BIOCHIMICO;7897406115925
1;FOSF.SOD.MONOB+DIBAS(PHOSFOENEMA) CX C/12 FR 130ML-CRISTALIA;7896676401608
1;L-ENEMA FR 130ML-NATULAB;7898133139437
1;ESCOPOLAMINA 20MG/ML 100AMP 1ML;7898166042032
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML 1ML (GENERICO);7898166042032
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML 1ML C/100;7898166042032
1;ASTRO 500MG 10FAM-EURO;7891317197544
3;ASTRO 3 COMPRIMIDOS 500MG;7891317197544
1;GLICOSE 50% 10ML;17898415823112
3;GLICOSE 10ML EM PROMOÃÃO NO MAGAZINE LUIZA;17898415823112
3;GLICOSE 50% 10ML;17898415823112
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA TUBETE SAMTEC;17898415823112
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA;17898415823112
3;GLICOSE HIPERTONICA 50% 10ML;17898415823112
1;ENEMA DE GLICERINA 12% FRASCO 500ML;7898153650097
3;CLISTEROL ENEMA DE GLICERINA 12% 500ML;7898153650097
3;SOLUÃÃO ENEMA GLICERINA 12% 500ML COM MELHOR PREÃO;7898153650097
3;ENEMA DE GLICERINA 12% FRASCO 500ML JP (SISTEMA;7898153650097
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML CLISTEROL;7898153650097
1;CLOPIDOGREL 75MG;7896004738390
1;NEO ADVANCE 400G +1ANO;5016533637120
3;NEOCATE ADVANCE 400G PARA CRIANCA ACIMA DE 1 ANO NO;5016533637120
3;FÃRMULA INFANTIL NEO ADVANCE COM 400G EM PROMOÃÃO;5016533637120
3;FÃRMULA INFANTIL NEO ADVANCE ORIGINAL 400G;5016533637120
3;FÃRMULA INFANTIL NEOCATE ADVANCE COM 400G;5016533637120
3;NEO ADVANCE 400G;5016533637120
3;NEO ADVANCE LATA 400 G;5016533637120
3;NEO ADVANCE â 400G â DANONE (SOB ENCOMENDA);5016533637120
1;VENVANSE 30MG C/28CP##(8596);7898924769041
3;VENVANSE 30MG COM 28 COMPRIMIDOS;7898924769041
1;CARVEDILOL;7894916147958
3;PARA QUE SERVE CARVEDILOL E COMO FUNCIONA?;7894916147958
1;SIMETICONA;7898123908074
3;SIMETICONA â DROGARIA SAO PAULO;7898123908074
1;CISTEIL;7899095239401
3;CISTEIL Â®;7899095239401
1;CLOMIPRAMINA 75 MG CPR L. LENTA (C1) - CLO -;7894916503051
3;CLORIDRATO DE CLOMIPRAMINA SANDOZ 75MG, CAIXA COM 20;7894916503051
3;CLO 75MG C 20 NO CLIQUEFARMA, PREÃO E;7894916503051
1;CARVEDILOL 3,125 MG CPR - GENERICO -;7894916146388
1;CARVEDILOL 3,125 MG CPR - CARDBET -;7895296261036
1;ISOSSORBIDA DINITRATO 5 MG CPR SUB LINGUAL - ISORDIL SL -;7894916550031
1;NIMODIPINO 30 MG CPR - MIOCARDIL -;7898049790593
3;NIMODIPINO 30MG COMP (MIOCARDIL);7898049790593
1;CETOCONAZOL 200 MG CPR - GENERICO -;7898148290437
1;CARVEDILOL 12,5 MG CPR - GENERICO -;7894916146425
1;DOMPERIDONA 10 MG CPR - GENERICO -;7896004723570
1;DIGOXINA 0,25 MG CPR - GENERICO -;7896112123088
1;CARVEDILOL 12,5 MG CPR - CARVEDILAT -;7894916510134
3;CARVEDILAT 12,5MG EMS;7894916510134
1;BISOPROLOL 2,5 MG CPR - GENERICO -;7896004722177
1;FOSFATO SODIO MONO+DIBASICO ENEMA FR 130 ML - L-ENEMA -;7898133139437
3;ENEMA COM 130 ML NATULAB;7898133139437
1;SIMETICONA 75 MG/ML GOTAS FR 10 ML - LUFBEM -;7899470807188
3;SIMETICONA 75MG/ML ACHÃ 10ML GOTAS;7899470807188
1;ALCOOL 70% ANTISSEPTICO MED 100ML C/48 FARMAX;7896902212220
3;ALCOOL 70 ANTISSEPTICO SEPTMAX FARMAX ALMOTOLIA 100ML;7896902212220
1;AGUA INJECAO SOL. INJ. - 40 FR. X 250ML;7898153652503
3;AGUA PARA INJEÃAO 250 ML SOLUÃÃO INJETÃVEL INTRAVENOSA;7898153652503
3;AGUA PARA INJECAO SOL INJ CX 40 FR PE SIST FECH X 250 ML;7898153652503
1;CLORIDRATO DE NALBUFINA (GENERICO) *A2* 10MG/ML INJ CX C/ 10 AMP 1 ML;7898123905851
1;SULFATO DE MAGNESIO 50% INJ CX C/200 AMP 10ML;7898361700546
1;CUTENOX (ENOXAPARINA SÃâDICA) 60 MG SOL INJ CT C/2 SER VD INC PREENCHIDA X 0,6 ML+ SIST DE SEGURANÃâ¡A;7898560663321
3;60 MG SOL INJ CT 2 SER VD INC PREENCHIDA X 0,6 ML + SIST SE;7898560663321
3;CUTENOX 60MG, CAIXA COM 2 SERINGAS PREENCHIDAS COM 0,6ML DE;7898560663321
1;GLICOSE 50% INJ CX C/200 AMP 10ML;7898361700034
3;GLICOSE 50% 10 ML AMPOLA C/200 FARMACE;7898361700034
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA C/200AMP ISOFARMA;7898361700034
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA;7898361700034
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA HALEXISTAR;7898361700034
3;SAMTEC GLICOSE 50% 10ML C/200;7898361700034
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMP PLAST;7898361700034
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMPOLAS PLAST SAMTEC;7898361700034
3;SOLUÃÃO DE GLICOSE 50% FARMACE 10ML;7898361700034
1;CUTENOX (ENOXAPARINA SÃâDICA) 20 MG SOL INJ CT C/10 SER VD INC PREENC X 0,2 ML+ SISTEMA DE SEGURANÃâ¡A;7898560663291
3;CUTENOX 20 MG SOL INJ CT 10 SER VD INC PREENCHIDA X 0,2 ML + SIST;7898560663291
1;TRIDIL (NITROGLICERINA) 5 MG/ML SOL INJ CX 10 AMP VD AMB X 5 ML;7896676415308
1;OXITON (OXICITOCINA) 5UI/ML INJ CX C/50 AMP 1ML;7896006272113
3;OCITOCINA 5UI/1ML INJ AMP (OXITON);7896006272113
3;OCITOCINA 5UI/ML SOL INJ CAIXA 50 AMPOLAS DE 1ML;7896006272113
3;OXITON 5UI/ML C/10AMP 1ML;7896006272113
3;OXITON 5UI/ML C/50AMP 1ML;7896006272113
3;OXITON 5UI/ML, CAIXA COM 50 AMPOLAS COM 1ML DE SOLUÃÃO DE USO;7896006272113
1;LEVOFLOXACINO GEN 5MG/ML INJ SIST. FECHADO CX C/60 BOLSA 100ML;7898361700324
1;SEVOFLURANO (GENERICO) *C1* C/1 FRS 250ML;7897406113051
3;SEVOFLURANO 100% 250ML ANESTESICO INALATORIO (C1;7897406113051
3;SEVOFLURANO 250 ML (GENERICO) (C1);7897406113051
3;SEVOFLURANO 250ML, 6FR, INALANTE, P344/98, C1, BLAU;7897406113051
1;ANDROCORTIL PO LIOF (SUCCINATO SÃâDICO DE HIDROCORTISONA) 100MG CX C/ 50 FRASCO/AMPOLA;7896112125952
3;ANDROCORTIL TEUTO 100MG PÃ LIOFÃSICO 50 FRASCOS AMPOLA;7896112125952
1;FENITOÃï¿½NA (GENERICO) 100 MG COM CX BL AL PLAS AMB X 500;7898470682900
3;FENITOINA 100 MG COM CX BL AL PLAS AMB X 500 EMB;7898470682900
1;CUTENOX (ENOXAPARINA SÃâDICA) 40 MG SOL INJ CT C/10 SER VD INC PREENCHIDA X 0,4 ML+ SIST DE SEGURANÃâ¡A;7898560663314
3;CUTENOX 40 MG SOL INJ CT 10 SER VD INC PREENCHIDA X 0,4 ML + SIST;7898560663314
3;CUTENOX 40MG, CAIXA COM 10 SERINGAS PREENCHIDAS COM 0,4ML DE;7898560663314
1;NOPROSIL (CLORIDRATO DE METOCLOPRAMIDA) 10MG/2ML CX C/240 AMP 2ML;7898361700591
1;JANUVIA 100MG C/28CP(9855);7897337707664
3;JANUVIA 100 MG C/ 28 COMPRIMIDOS;7897337707664
3;JANUVIA 100MG 28 COMPRIMIDOS;7897337707664
3;JANUVIA 100MG 28 COMPRIMIDOS REVESTIDOS;7897337707664
3;JANUVIA 100MG C/ 28 COMPRIMIDOS;7897337707664
3;JANUVIA 100MG C/28 CP;7897337707664
3;JANUVIA 100MG MSD 28 COMPRIMIDOS;7897337707664
3;JANUVIA FOSFATO DE SITAGLIPTINA 100MG 28 COMPRIMIDOS;7897337707664
1;PANCURON(BROMETO DE PANCURÃâNIO)2 MG/ML SOL INJ IV CX 50 AMP VD AMB X 2 ML;7896676400281
3;BROMETO DE PANCURÃNIO 2 MG/ML 50 AMPOLAS 2 ML;7896676400281
1;FLUCONAZOL (GENÃâ°RICO) 2MG/ML IV - USO PEDIATRICO E ADULTO CX C/ 06 BOLSAS X 100ML;7898153651988
3;FLUCONAZOL 2MG/ML BOLSA 100ML;7898153651988
1;TOPIRAMATO 50MG C/60CPR GEN C1*;7898927562298
3;*TOPIRAMATO 50MG C/60CPR GEN. (NOVA QUIMICA GENERICO);7898927562298
3;TOPIRAMATO 50 MG C/60 CPR REV (C1) GEN;7898927562298
3;TOPIRAMATO 50MG 60 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;7898927562298
3;TOPIRAMATO 50MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;7898927562298
3;TOPIRAMATO 50MG 60 COMPRIMIDOS REVESTIDOS GERMED GENERICO C1;7898927562298
3;TOPIRAMATO 50MG 60 COMPRIMIDOS ZYDUS NIKKHO GENÃRICO;7898927562298
1;NORESTIN 0,35MG COM X 35;7896241274934
1;FLUMAZENIL 0,5MG;7896676427950
1;SUXAMETONIO 100MG, CLORETO DE (UNIAO QUIMICA);7896006288404
3;SUXAMETONIO CLORETO 100MG C/01FR;7896006288404
1;AGUA PARA INJECAO 250ML S.FECHADO;7898007677447
3;AGUA DE INJECAO 250ML FRASCO SISTEMA FECHADO SANOBIOL CRISTALIA;7898007677447
3;AGUA PARA INJECAO 250ML;7898007677447
3;AGUA PARA INJEÃÃO BOLSA 250 ML;7898007677447
3;ÃGUA DE INJEÃÃO 250ML FRASCO SISTEMA FECHADO;7898007677447
1;BETAMETASONA FOSF+ACETATO 1ML (S);7896006221609
1;HEPARINA SODICA 5.000UI/ML CX 25AMP 5ML   HEPAMAX S;7896014655274
3;HEPAMAX S 5000 UI/ML 25 AMPOLAS 5 ML BLAUSIEGEL SIMILAR;7896014655274
3;HEPAMAX S 5000UI/ML, CAIXA COM 25 FRASCOS AMPOLA COM 5ML DE;7896014655274
1;GLICOSE 05% CX20 SIST. FECH. FRS 500ML;7898153652381
1;REPARIL GEL 30G *M*;7896641804205
3;REPARIL GEL 30G;7896641804205
3;REPARIL GEL COM 30G COM MENOR PREÃO;7896641804205
3;REPARIL GEL MYLAN 30G;7896641804205
1;DEXCLORFENIRAMINA LIQUIDO *GENERICO*;7896714203645
3;PREÃO MALEATO DE DEXCLORFENIRAMINA;7896714203645
1;ISORDIL SUBL 5MG 30CPR *M*;7894916550031
3;ISORDIL SUBLINGUAL 5 MG C/ 30 COMPRIMIDOS;7894916550031
3;ISORDIL SUBLINGUAL 5MG COM 30 COMPRIMIDOS;7894916550031
1;VASELINA LIQUIDA 100;7896902211827
3;VASELINA LÃQUIDA 100%;7896902211827
3;VASELINA LÃQUIDA 100% 1 LITRO RIOQUÃMICA;7896902211827
3;VASELINA LÃQUIDA 100% RIOQUÃMICA COM MENOR PREÃO;7896902211827
1;ISOSSORBIDA 20MG  C/30CPR (MONOCORDIL) BALDACCI;7897851250561
3;O MELHOR PREÃO DE MONOCORDIL 20MG 30 COMPRIMIDO S;7897851250561
3;MONOCORDIL 20MG 30 COMPRIMIDOS;7897851250561
3;MONOCORDIL 20MG C/30CPR;7897851250561
3;MONOCORDIL 20MG COM 30 COMPRIMIDOS;7897851250561
3;MONOCORDIL 20MG COM 30 COMPRIMIDOS BALDACCI;7897851250561
3;MONOCORDIL MONONITRATO DE ISOSSORBIDA 20MG 30 COMPRIMIDOS;7897851250561
1;ACIDOS GRAXOS A.G.E 100ML DERMAEX;7898947017150
3;A.G.E 100 ML ALMOTOLIA ACIDOS GRAXOS DERMAEX;7898947017150
3;A.G.E DERMAEX 100ML ALMOTOLIA;7898947017150
1;REIDRATANTE ORAL 27, 9 GR. RHEIDRAZOL GLOBO;7898060138732
1;OPTIVE SOL.COL.15ML;7897316806388
1;LUMIGAN RCSOL R 3ML;7897316805404
3;LUMIGAN 0,03% C/ 3 ML;7897316805404
3;LUMIGAN RC SOLUÃÃO OFTÃLMICA 3ML;7897316805404
3;LUMIGAN ADULTO SOLUÃÃO OFTÃLMICA ESTÃRIL 3ML;7897316805404
3;LUMIGAN RC 0,01% 3ML SOLUÃÃO ESTÃRIL;7897316805404
3;LUMIGAN RC 001% FRASCO COM 3ML;7897316805404
3;LUMIGAN RC COLÃRIO 3ML;7897316805404
3;LUMIGAN RC SOLUÃÃO OFTÃLMICA 3ML;7897316805404
1;TRESIBA INS.FLEXTOUCH 100UI 3ML(15395);7897705201916
3;TRESIBA FLEXTOUCH 100U/ML C/ 3ML DE INSULINA;7897705201916
3;INSUL TRESIBA FLEXTOUCH 100UI 3ML NO CLIQUEFARMA, PREÃO;7897705201916
3;INSULINA TRESIBA FLEXTOUCH 3ML CANETA;7897705201916
3;INSULINA TRESIBA FLEXTOUCH COM 1 AMPOLA 3ML 100UI;7897705201916
3;INSULINA TRESIBA FLEXTOUCH NOVO NORDISK 1 CANETA DESCARTÃVEL 3ML;7897705201916
1;AMOXACILINA+CLAV 1,2GR FA** 18040637 04/2020;7896014685332
1;SORO FISIOL. 0,9  250ML   FRESENIUS;7897947706484
3;SORO 0,9% FRESENIUS KABI FRASCO 250ML;7897947706484
3;SORO FISIOLOGICO 0,9% 250ML FRESENIUS;7897947706484
1;SORO GLICOSADO 5   100ML   FRESENIUS;7897947706521
1;VALSARTANA 160MG C/30CPR GEN BIOSINTETICA;7896004732848
3;VALSARTANA 160MG C 30 COMPRIMIDOS GENERICO NOVA;7896004732848
3;VALSARTANA 160MG 30 COMPRIMIDOS BIOSINTÃTICA;7896004732848
3;VALSARTANA 160MG BIOSINTÃTICA GENÃRICO COM 30 COMPRIMIDOS;7896004732848
3;VALSARTANA 160MG C/30 CPR (GEN BIOS);7896004732848
3;VALSARTANA 160MG COM 30 COMPRIMIDOS;7896004732848
1;ALPRAZOLAM 0,5MG C/30CP GEN GERMED (B1);7896004718804
3;(G)ALPRAZOLAM 0,5MG 30CP MEDLEY;7896004718804
3;ALPRAZOLAM 0,5MG 30 COMPRIMIDOS (B1) GERMED;7896004718804
3;ALPRAZOLAM 0,5MG 30 COMPRIMIDOS;7896004718804
3;ALPRAZOLAM 0,5MG 30 COMPRIMIDOS GERMED GENÃRICO;7896004718804
3;ALPRAZOLAM GERMED PHARMA 0,5MG, CAIXA COM 30 COMPRIMIDOS;7896004718804
1;RISPERIDONA 3MG C/ 30CP (VIVERDAL) UQF (C1);7896006227588
3;O MELHOR PREÃO DE RISPERIDONA 3MG COM 30 COMPRIMIDOS;7896006227588
3;RISPERIDONA VIVERDAL 3MG 30 COMPRIMIDOS (C1);7896006227588
3;RISPERIDONA 3MG EM 30 COMPRIMIDOS;7896006227588
3;VIVERDAL RISPERIDONA 3MG 30 COMPRIMIDOS COM MENOR PREÃO;7896006227588
1;MIDAZOLAM 15MG C/20CPR FRAC CRISTALIA (B1)-C;7896676402469
3;DORMONID 15MG CAIXA COM 20 COMPRIMIDOS;7896676402469
1;SULFATO MAGNESIO 10  10ML PLAST. SAMTEC;7898415825119
3;SULFATO DE MAGNÃSIO 10% 10ML SAMTEC;7898415825119
3;SULFATO DE MAGNÃSIO 10% INJETÃVEL 10ML SAMTEC;7898415825119
3;SULFATO DE MAGNÃSIO INJETÃVEL 10% 10ML 10 UNIDADES SAMTEC;7898415825119
1;DIAZEPAM 10MG C/10CPR SANTISA (B1);7898404220321
1;SORO FISIOL. 0,9  100ML   EQUIPLEX;7898007677157
3;SORO FISIOLÃGICO 0,9% 100 ML (FRASCO INJETÃVEL) EQUIPLEX;7898007677157
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% FRASCO EQUIPLEX (100ML);7898007677157
1;HIOSCINA SIMPLES GTS 20ML HIPOLABOR;7898470682757
1;AGUA P/ INJECAO 100ML 100BSA-BEKER;7898170786281
3;ÃGUA PARA INJEÃÃO BOLSA 100ML BEKER;7898170786281
1;ISOFLURANO(ISOFORINE) FR 100ML-CRISTALIA C1;7896676405323
1;TROMET.CETOR(TORAGESIC)30MG/ML 3AMP1ML-EMS;7894916501682
1;CIT.FENTANILA(FENTANEST) 0,05MG/ML 10AMP 5ML-CRISTALIA A1;7896676428896
1;HEPARINA(HEMOFOL)5000UI 25AMP 0,25ML-CRISTALIA;7896676415445
1;AGUA OXIGENADA 10VL 1L CX C/12 - FARMAX HOSPITALAR;7896902214002
3;AGUA OXIGENADA 10 VOLUMES FARMAX 1LITRO;7896902214002
3;AGUA OXIGENADA FARMAX 10 VOLUMES 1 L;7896902214002
3;AGUA OXIGENADA FARMAX 10 VOLUMES 1L;7896902214002
3;ÃGUA OXIGENADA 10 VOL. SEPTMAX 1 LT FARMAX;7896902214002
3;ÃGUA OXIGENADA 10 VOLUMES 1L;7896902214002
3;ÃGUA OXIGENADA LÃQUIDA FARMAX 10 VOLUMES 1L;7896902214002
1;RANITIDINA 15MG/ML 120ML GEN-EMS;7896004716558
3;CLORIDRATO DE RANITIDINA 15MG/ML 120ML;7896004716558
3;CLORIDRATO DE RANITIDINA 15MG/ML XAROPE GENÃRICO BIOSINTETICA 120ML;7896004716558
3;RANITIDINA 15MG/ML BIOSINTÃTICA GENÃRICO XAROPE 120ML;7896004716558
3;RANITIDINA 15MG/ML LEGRAND GENÃRICO XAROPE 120ML;7896004716558
1;SORO MANITOL 20% FRASCO 250ML;7897947706620
3;MANITOL 20% 250ML;7897947706620
3;MANITOL HALEXISTAR 20% 250ML 1 FRASCO HALEXISTAR;7897947706620
3;SOLUÃÃO DE MANITOL 20% (FRASCO) 250 ML;7897947706620
3;SOLUÃÃO HIPERTÃNICA DE MANITOL 20% 250ML;7897947706620
3;SOLUÃÃO MANITOL 20% 250ML EQUIPLEX;7897947706620
3;SOLUÃÃO MANITOL 20% 250ML INJETÃVEL IV SISTEMA;7897947706620
3;SORO MANITOL 20% 250ML (FRASCO);7897947706620
3;SORO MANITOL 20% FRASCO 250ML JP;7897947706620
1;ARAVA 20MG C/30CPDS ##(M8429);7891058008116
3;ARAVA 20MG 30 COMPRIMIDOS (C1);7891058008116
