cod;descricao;chave
3;DICLOFENACO DIETILAMÃNIO GEL 60 GRAMAS PHARLAB;7012
3;DICLOFENACO DIETILAMÃNIO GEL 60G CIMED GENÃRICO;7012
1;VENLAFAXINA 150MG C/30CPR GEN EUROFARMA ** (C1);6328
1;HEMITART. ZOLPIDEM 10MG C/20 CP ZYDUS (B1);9559
3;ZYLINOX 10MG 20CP NO CLIQUEFARMA, PREÃO E;9559
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS NOVA QUÃMICA;9559
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS NOVARTIS GENÃRICO;9559
3;HEMITARTARATO DE ZOLPIDEM 10MG CX 20 COMP REV GEOLAB;9559
3;HEMITARTARATO ZOLPIDEM 10MG 20 COMPRIMIDOS REVESTIDOS EMS;9559
1;PREGABALINA 75MG C/30CPR GEN MEDLEY ** (C1);13676
1;METILDOPA 500 MG C/10 CPR SANVAL;11472
1;DIAZEPAM 10MG C/30CPR NEOQUIMICA (B1);6930
3;COMPARAMOS O PREÃO DE DIAZEPAM 10 MG COM 30 COMPRIMIDOS B1;6930
3;DIAZEPAM 10MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;6930
3;DIAZEPAM 10MG 30 COMPRIMIDOS NEOQUÃMICA GENÃRICO B1;6930
3;DIAZEPAM 10MG C/ 30 COMPRIMIDOS GENÃRICO GERMED (B1);6930
3;DIAZEPAM 10MG NEO QUÃMICA 30 COMPRIMIDOS;6930
3;G DIAZEPAM 10MG 30CPR (B1);6930
1;TENOXICAM 40MG INJ. C/ DIL GEN CRISTALIA-C;15167
3;TENOXICAM 40 MG PO LIOF P SOL INJ CX 50 FA;15167
1;AZITROMICINA 500MG 10AMP GEN -CRISTALIA;1500
1;NOVABUPI 0,5% 5MG/ML S/V 10ESTJ.20ML SP-CRISTALIA;5034
1;NEVRIX IM INJ 3AMP 2ML-ARESE PHARMA;18569
3;NEVRIX IM ARESE 3X2ML AMPOLA;18569
3;NEVRIX IM COM 3 AMPOLAS DE 2ML CADA COM MENOR PREÃO;18569
1;CETOCONAZOL 20MG 30GR GEN-SOBRAL;3101
3;CETOCONAZOL 20MG CREME COM 30G;3101
3;CETOCONAZOL 20MG CREME COM 30G;3101
1;FINASTERIDA 5MG (ITEM GENERICO);8423
1;CLOR DE CIPROFLOXACINO 500MG C/14CP(5516);4442
3;CLORIDRATO CIPROFLOXACINO 500MG 14 COMPRIMIDOS EMS GENÃRICO;4442
3;CLORIDRATO DE CIPROFLOXACINO 500MG 14 COMPRIMIDOS CIMED GENÃRICO;4442
3;CLORIDRATO DE CIPROFLOXACINO 500MG 14 COMPRIMIDOS SANDOZ GENÃRICO;4442
3;CLORIDRATO DE CIPROFLOXACINO 500MG COM 14 COMPRIMIDOS GENÃRICO;4442
1;PROMETAZINA;5662
3;CLORIDRATO DE PROMETAZINA (COMPRIMIDO);5662
3;CLORIDRATO DE PROMETAZINA;5662
3;PROMETAZINA;5662
1;ENOXAPARINA 40MG/0,4ML DISP/SEG C/10 (CUTENOX) BIOCHIMICO;7845
1;CLORIDRATO DE DOBUTAMINA (GENERICO) 250MG/20ML INJ CX C/10 AMP 20ML;4612
1;TRADINOL (CLORIDRATO BUPIVACAINA) 0,5% CX C/25 FRS/AMP 20ML;4287
3;NEOCAÃNA 0,5% 20ML COM VASOCONSTRITOR C/10 AMPOLAS;4287
1;CLORIDRATO DE NALOXONA (GENERICO) *C1* 0,4MG/ML INJ CX C/10 AMP 1ML;5416
3;NARCAN 0,4MG/ML, CAIXA COM 10 AMPOLAS COM 1ML DE SOLUÃÃO DE;5416
1;ACETATO DE DEXAMETASONA GEN 1MG/G CREME DERM CX C/ 50 BG 10G;123
3;ACETATO DE DEXAMETASONA 1MG/G CREME 10G EMS GENÃRICO;123
3;ACETATO DE DEXAMETASONA 1MG/G CREME 10G TEUTO GENÃRICO;123
1;NITRAZEPAM 5MG;12132
3;NITRAZEPAM 20 COMPRIMIDOS 5MG;12132
1;LAMOTRIGINA 100MG;10305
1;IMIPRAMINA 25MG, CLORIDRATO;4975
3;CLORIDRATO DE IMIPRAMINA 25MG 30 CÃPSULAS;4975
1;CLORETO DE POTASSIO 19,1%;3801
3;CLORETO DE POTÃSSIO;3801
3;SOLUÃÃO DE CLORETO DE POTÃSSIO 19,1%;3801
1;ALOPURINOL 100MG;770
1;SAIS PARA REIDRATACAO CX 50ENV 27,9GR   REHIDRAZOL;37134
3;REHIDRAZOL SAIS PARA REIDRATAÃÃO ORAL 27,9G;37134
1;REIDRATANTE ORAL 27, 9 GR. RHEIDRAZOL GLOBO;37134
1;FLUMAZENIL 0,1MG/ML CX 5AMP 5ML (C1)   LENAZEN;8521
3;LENAZEN 0,1 MG/ML SOLUÃÃO INJETÃVEL 5 ML;8521
3;LENAZEN 0,1MG/ML, CAIXA COM 5 AMPOLAS COM 5ML DE SOLUÃÃO DE;8521
1;LORATADINA 10MG 12CPR *GENERICO*;10693
3;LORATADINA BIOSINTÃTICA 10MG CAIXA COM 12 COMPRIMIDOS;10693
3;LORATADINA LORASLIV 10MG 12 COMPRIMIDOS;10693
3;LORATADINA NEO QUÃMICA 10MG CAIXA COM 12 COMPRIMIDOS;10693
3;LORATADINA 10 MG 12 CPR CIMED;10693
3;LORATADINA 10MG 12 COMPRIMIDOS;10693
3;LORATADINA 10MG C/ 12 CPR GENÃRICO BIOSINTÃTICA;10693
3;LORATADINA 10MG C/ 12 CPR GENÃRICO NEO QUIMICA;10693
3;LORATADINA 10MG COM 12 COMPRIMIDOS RANBAXY GENÃRICO;10693
1;RACECADOTRILA 100MG 9CPR *GENERICO*;13879
3;AVIDE 100MG 9 COMPRIMIDOS;13879
1;ARTRITEC 15MG C/10CP(0802);11231
3;ARTRITEC 15MG COM 10 COMPRIMIDOS PHARLAB;11231
3;ARTRITEC 15MG PHARLAB 10 COMPRIMIDOS;11231
3;ARTRITEC MELOXICAM 15MG 10 COMPRIMIDOS;11231
3;ARTRITEC MELOXICAM 15MG C/10 COMP.;11231
3;ARTRITEC 15MG COM 10 COMPRIMIDOS;11231
1;CIPROFIBRATO 100MG C/30CP(14978);3307
3;CIPROFIBRATO 100MG 30 COMPRIMIDOS;3307
3;CIPROFIBRATO 100MG 30 COMPRIMIDOS BIOLAB GENÃRICO;3307
3;CIPROFIBRATO 100MG 30 CP BIOLAB (OROXADIN;3307
3;CIPROFIBRATO 100MG COM 30 COMPRIMIDOS GENÃRICO;3307
3;CIPROFIBRATO 100MG COM 30 COMPRIMIDOS GENÃRICO NEO QUÃMICA;3307
1;PURAN T4 75MG C/30CP(12882);10578
1;PANTOPRAZOL 20MG C/28CP(14955);12956
3;PANTOPRAZOL 20MG 28 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;12956
3;PANTOPRAZOL 20MG 28 CP SODICO SESQUI;12956
3;PANTOPRAZOL 20MG COM 28 COMPRIMIDOS GENÃRICO ACHE;12956
3;PANTOPRAZOL SÃDICO SESQUI HIDRATADO 20MG 28 COMPRIMIDOS;12956
1;DEFLAZACORTE 30MG C/10CP(1708);6729
3;DEFLAZACORTE 30 MG COM 10 COMPRIMIDOS GENÃRICO EMS;6729
3;DEFLAZACORTE EMS 30MG CAIXA COM 10 COMPRIMIDOS;6729
3;DEFLAZACORTE 30MG 10 COMPRIMIDOS EMS GENÃRICO;6729
3;DEFLAZACORTE 30MG 10 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;6729
1;DEFLAZACORTE 30 MG CPR - GENERICO -;6729
1;ROSUVASTATINA C.10MG C/30CP(8227);14102
1;TADALAFILA 5MG C/28CP(14767);15016
3;TADALAFILA 5MG COM 28 COMPRIMIDOS NO CLIQUEFARMA;15016
3;TADALAFILA 5MG 28 COMPRIMIDOS NEO QUÃMICA GENÃRICO;15016
3;TADALAFILA 5MG C/28 COMPRIMIDO REVESTIDO GENÃRICO NEOQUIMICA;15016
3;TADALAFILA 5MG COM 28 COMPRIMIDOS GENÃRICO NEO QUÃMICA;15016
3;TADALAFILA NEO QUÃMICA 5MG, CAIXA COM 28 COMPRIMIDOS REVESTIDOS;15016
1;ATORVASTATINA 10MG C/30CP(14672);1281
3;ATORVASTATINA LEGRAND 10MG 30 COMPRIMIDOS;1281
3;ATORVASTATINA 10MG 30 COMPRIMIDOS REVESTIDOS NOVA QUIMICA;1281
3;ATORVASTATINA 10MG COM 30 COMPRIMIDOS GENÃRICO EMS;1281
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS EMS GENÃRICO;1281
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS MEDLEY GENÃRICO;1281
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS REVESTIDOS;1281
3;ATORVASTATINA CÃLCICA 10MG MEDLEY 30 COMPRIMIDOS;1281
1;ROSUVASTATINA C.20MG C/30CP(1896);14115
1;CISTEIL 600MG C/16ENV 5G (12775);253
3;CISTEIL 600MG 16 ENVELOPES 5G CADA;253
3;CISTEIL 600MG C/ 16 ENVELOPES DE 5G CADA EM OFERTA;253
3;CISTEIL 600MG SABOR LARANJA 16 ENVELOPES DE 5G;253
3;CISTEIL 600MG COM 16 ENVELOPES DE 5G;253
1;CISTEIL;253
3;CISTEIL Â®;253
1;PLANTABEN C/30 ENVELOPES(7559);25419
1;ISKEMIL 6MG C/20CP(6420);11374
1;CLOR DE DULOXETINA 30MG C/30CP(14943);4734
1;CLOR DE VENLAFAXINA 75MG C/30CP(15128);6388
3;CLORIDRATO VENLAFAXINA 75MG MEDLEY 30 COMPRIMIDOS;6388
1;KAVIUM 15MG C/30CP(14893);1128
3;KAVIUM 15MG COM 30 COMPRIMIDOS;1128
3;KAVIUM 15MG 30 COMPRIMIDOS;1128
3;KAVIUM 15MG C1 ZYDUS 30 COMPRIMIDOS;1128
3;KAVIUM ARIPIPRAZOL 15MG 30 COMPRIMIDOS;1128
3;KAVIUM ARIPIPRAZOL 15MG 30 COMPRIMIDOS COM MENOR PREÃO;1128
1;KAVIUM 10MG C/30CP(14892);1119
3;KAVIUM 10MG, CAIXA COM 30 COMPRIMIDOS;1119
3;KAVIUM 10MG 30 COMPRIMIDOS C1;1119
3;KAVIUM 10MG C1 ZYDUS 30 COMPRIMIDOS;1119
3;KAVIUM ARIPIPRAZOL 10MG 30 COMPRIMIDOS;1119
1;CLOR DE DULOXETINA 60MG C/30CP(10232);4726
1;CLOR DE TRAMADOL 50MG C/10CP(5563);6175
3;CLORIDRATO DE TRAMADOL 50MG EMS 10 COMPRIMIDOS;6175
1;CLOR DILTIAZEM 60MG C/50CPR GEN NOVAQUIMICA **;4583
3;CLOR. DILTIAZEM NOVA QUIMICA GEN 60MG C/50 COMP;4583
3;CLORIDRATO DE DILTIAZEM 60MG 50 COMPRIMIDOS NOVA QUÃMICA GENÃRICO;4583
3;CLORIDRATO DE DILTIAZEM 60MG NOVA QUÃMICA 50 COMPRIMIDOS;4583
3;DILTIAZEM 60MG COM 50 COMPRIMIDOS GENÃRICO NOVA QUÃMICA;4583
3;DILTIAZEM 60 MG C 50 CPR NO CLIQUEFARMA, PREÃO E ONDE;4583
1;ROSUVASTATINA CALC. 20MG C/30CPR GEN MEDLEY **;14115
3;ROSUVASTATINA 20MG 30 CPR MEDLEY;14115
3;ROSUVASTATINA CÃLCICA 20MG 30 COMPRIMIDOS EMS GENÃRICO;14115
3;ROSUVASTATINA CÃLCICA 20MG 30 COMPRIMIDOS NOVARTIS GENÃRICO;14115
3;ROSUVASTATINA CÃLCICA 20MG COM 30 COMPRIMIDOS GENÃRICO MEDLEY;14115
3;ROSUVASTATINA CÃLCICA 20MG MEDLEY GENÃRICO 30 COMPRIMIDOS;14115
3;ROSUVASTATINA CÃLCICA MEDLEY 20MG, CAIXA COM 30 COMPRIMIDOS;14115
1;PANTOPRAZOL 20MG C/28 CPR GEN  BIOSINTETICA;12958
3;PANTOPRAZOL 20MG COM 28 COMPRIMIDOS;12958
3;PANTOPRAZOL 20MG 28 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;12958
3;PANTOPRAZOL 20MG BIOSINTÃTICA GENÃRICO COM 28 COMPRIMIDOS;12958
3;PANTOPRAZOL 20MG C/ 28 CPR GENÃRICO BIOSINTÃTICA;12958
1;HIDRALAZINA CLOR. 20MG INJ1ML(NEPRESOL) CRISTALI-S;4957
1;ATORVASTATINA 20MG C/30CPR GEN NOVA QUIMICA;1304
3;ATORVASTATINA 20MG COM 30 COMPRIMIDOS NOVA QUÃMICA GENERICO;1304
3;ATORVASTATINA CALCICA 20MG C/ 30 CPR NOVA Q.;1304
3;ATORVASTATINA CÃLCICA 20MG COM 30 COMPRIMIDOS GENÃRICO NOVA;1304
3;ATORVASTATINA 20MG 30CP NOVA QUIMICA NO CLIQUEFARMA;1304
1;CILOSTAZOL 50MG C/ 60 CP GEN-EUROFARMA;3260
3;CILOSTAZOL 50MG 60 COMPRIMIDOS;3260
3;CILOSTAZOL 50MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;3260
3;CILOSTAZOL 50MG 60 COMPRIMIDOS GENÃRICO EUROFARMA;3260
3;CILOSTAZOL EUROFARMA 50MG, CAIXA COM 60 COMPRIMIDOS;3260
3;CILOSTAZOL 50MG C 60 COMPRIMIDOS GENERICO EUROFARMA;3260
3;O MELHOR PREÃO DE CILOSTAZOL 50MG 60 COMPRIMIDO S AQUI;3260
1;SINVASTATINA(SINVASCOR)20MG 30CP-BALDACCI;14318
1;OMEPRAZOL 20MG C/60CAPS (F);12444
3;OMEPRAZOL 20MG;12444
3;OMEPRAZOL 20MG 28 CÃPSULAS TEUTO GENÃRICO;12444
3;OMEPRAZOL 20MG 60 CAPS;12444
3;OMEPRAZOL 20MG COM 14 CÃPSULAS;12444
3;OMEPRAZOL GEN 20MG C/42 CAPS MEDLEY;12444
3;OMEPRAZOL MEPRAZ MG, 20 MG X 60 CÃPS GASTRORRESISTENTE;12444
1;CIPROFLOXACINO(MAXIFLOX)5ML-LATINOFARMA;16702
1;POLICLAVUMOXIL 500+125MG 18CP-EMS;16400
3;POLICLAVUMOXIL 500+125MG 18 COMPRIMIDOS EMS SIMILAR;16400
1;QUETIAPINA 25MG 30CPR GEN-EMS C1;9423
3;COMPARAMOS O PREÃO DE QUETIAPINA 25 MG COM 30 COMPRIMIDOS;9423
3;FUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS;9423
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS EMS GENÃRICO;9423
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS GEOLAB GENÃRICO;9423
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS;9423
3;HEMIFUMARATO QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS (C1;9423
3;QUETIAPINA 25MG 30CP REV (C1) GEN EMS;9423
3;QUETIAPINA, FUMARATO GERM 25MG 30CPR GEN (C1);9423
1;DOMPERIDONA(PERIDAL) 10MG 60CPR-FARMASA;7697
3;PERIDAL 10MG 60 COMPRIMIDOS DOMPERIDONA;7697
3;PERIDAL 10MG CAIXA COM 60 COMPRIMIDOS;7697
3;PERIDAL 10MG MANTECORP FARMASA 60 COMPRIMIDOS;7697
3;PERIDAL DOMPERIDONA 10MG 60 COMPRIMIDOS;7697
3;PERIDAL DOMPERIDONA 10MG 60 COMPRIMIDOS COM MENOR PREÃO;7697
1;AMOXIC.+CLAVU. 500+125MG 18CP-GEN EMS;16373
1;ENOXAPARINA(CUTENOX) SD 40MG/0,4ML C/10SER.PREENC.(IV/SC)-MYLAN;7845
3;CUTENOX 40MG/0,4ML C/10SER C/ SIST. SEGURANÃA;7845
3;ENOXAPARINA 40MG/0,4ML 10 SC/IV SERINGAS PREENCHIDAS;7845
1;CUTENOX (ENOXAPARINA SÃâDICA) 40 MG SOL INJ CT C/10 SER VD INC PREENCHIDA X 0,4 ML+ SIST DE SEGURANÃâ¡A;7845
3;CUTENOX 40 MG SOL INJ CT 10 SER VD INC PREENCHIDA X 0,4 ML + SIST;7845
3;CUTENOX 40MG, CAIXA COM 10 SERINGAS PREENCHIDAS COM 0,4ML DE;7845
1;SULF.AMICACINA 100MG 50MG/ML 50AMP 2ML GEN-TEUTO;14680
1;ENOXAPARINA(CUTENOX) SD 20MG/0,2ML C/10SER.PREENC.(IV/SC)-MYLAN;7839
3;CUTENOX SD(PREV) 20MG/0,2ML C/10SER;7839
1;CUTENOX (ENOXAPARINA SÃâDICA) 20 MG SOL INJ CT C/10 SER VD INC PREENC X 0,2 ML+ SISTEMA DE SEGURANÃâ¡A;7839
3;CUTENOX 20 MG SOL INJ CT 10 SER VD INC PREENCHIDA X 0,2 ML + SIST;7839
1;CIPROFLOXACINO 200MG, CLORIDRATO S.FECHA;3324
1;VALPROATO DE SODIO 288MG (EQUIVALENTE A (ITEM GENERICO);15685
1;BICARBONATO DE SODIO 8,4% CX C/35 FRS 250ML;1834
3;BICARBONATO DE SOD 8,4% 250ML C/035FR (PLASTICO);1834
3;BICARBONATO DE SODIO 8,4% 250 ML;1834
3;BICARBONATO DE SÃDIO 8,4% 250ML;1834
1;CUTENOX (ENOXAPARINA SÃâDICA) 40 MG SOL INJ CT C/10 SER VD INC PREENCHIDA X 0,4 ML;7844
3;CUTENOX 40 MG SOL INJ CT 10 SER VD INC PREENCHIDA X 0,4 ML + SIST;7844
1;BISSULFATO DE CLOPIDOGREL (GENERICO) 75 MG COM REV CT BL AL/AL X 28;1899
3;BISSULFATO DE CLOPIDOGREL 75 MG COM REV CT BL AL AL X 30;1899
1;ALBIOMIN (ALBUMINA HUMANA) 200G/L C/1 FRS 50ML;502
3;ALBIOMIN 200G/L INJETÃVEL 1 FRASCO AMPOLA 50ML;502
3;ALBIOMIN 200G/L, CAIXA COM 1 FRASCO AMPOLA COM 50ML DE SOLUÃÃO;502
1;PASMODEX (SULFATO DE ATROPINA) 0,25MG/ML INJ CX C/240 AMP 1ML;14687
3;ATROPINA(PASMODEX)0,25MG/ML 1ML HS ISO;14687
3;PASMODEX 0,25MG/ML, CAIXA COM 240 AMPOLAS COM 1ML;14687
3;PASMODEX 0,25 MG/ML SOLUÃÃO INJETÃVEL 1 ML;14687
3;SULFATO DE ATROPINA (ATROFARMA) 0,25MG/ML 100 AMP 1ML;14687
1;SORO FISIOLOGICO 0,9% 250ML S.FECHADO BOLSA;3870
3;BOLSA DE SORO FISIOLÃGICO INJETÃVEL 0,9% COM 250ML;3870
3;SORO FISIOLOGICO 0,9% (CLORETO DE SÃDIO) BOLSA 250ML;3870
3;SORO FISIOLOGICO 0.9% 250ML (BOLSA);3870
3;SORO FISIOLOGICO 250ML;3870
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250 ML;3870
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;3870
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML;3870
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% BEKER 250ML;3870
1;AMITRIPTILINA 25MG, CLORIDRATO (ITEM GENERICO);4149
3;CLORIDRATO DE AMITRIPTILINA 25MG CAIXA COM 20;4149
1;MIDAZOLAM 1MG/ML  CX 5AMP 5ML (B1);11634
3;MIDAZOLAM TEUTO 1MG/ML, CAIXA COM 5 AMPOLAS COM 5ML;11634
1;CABERGOLINA 0,5MG 8CPR *GENERICO*;2313
3;CABERGOLINA 0,5MG 8 COMPRIMIDOS PRATI;2313
3;CABERGOLINA 0,5MG 8 COMPRIMIDOS PRATI DONADUZZI GENÃRICO;2313
3;CABERGOLINA 0,5MG 8CPR EU;2313
3;CABERGOLINA 0,5MG 8CPR GEN PRATI;2313
1;ANLODIPINO 5MG 30CPR *GENERICO*;1694
3;ANLODIPINO 5 MG COM 30 COMPRIMIDOS;1694
3;ANLODIPINO 5MG C/ 30 CPR GENÃRICO NEO QUIMICA;1694
3;ANLODIPINO 5MG C/ 30 CPR GENÃRICO PRATI DONADUZZI;1694
3;BESILATO DE ANLODIPINO 5MG 30 COMPRIMIDOS GENERICO;1694
3;BESILATO DE ANLODIPINO 5MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;1694
3;BESILATO DE ANLODIPINO 5MG 30 COMPRIMIDOS SANDOZ GENÃRICO;1694
3;BESILATO DE ANLODIPINO 5MG COM 30 COMPRIMIDOS GENÃRICO GEOLAB;1694
3;BESILATO DE ANLODIPINO 5MG COM 30 COMPRIMIDOS GENÃRICO MEDLEY;1694
3;BESILATO DE ANLODIPINO 5MG COM 30 COMPRIMIDOS TEUTO;1694
1;ANLODIPINO;1694
3;ANLODIPINO (AMLODIPINA): PARA QUE SERVE?;1694
3;MEDICAMENTOS COM BESILATO DE ANLODIPINO â DROGARIA SAO PAULO;1694
1;FENILEFRINA 10% COL 5ML *M*;4799
3;FENILEFRINA 10% COL 5ML;4799
3;FENILEFRINA 10% COLÃRIO 5ML;4799
3;FENILEFRINA 10% COLÃRIO FRASCO 5ML;4799
3;FENILEFRINA 10% SOLUÃÃO OFTÃLMICA 5ML;4799
3;FENILEFRINA ALLERGAN 5ML SOLUÃÃO OFTÃLMICA ESTÃRIL;4799
1;DOBUTAMINA 250MG INJ 20ML(GENERICO) 3637175 03/2020;4611
3;CLORIDRATO DE DOBUTAMINA 250MG CX 20 AMP 20ML;4611
3;CLORIDRATO DE DOBUTAMINA 250MG CAIXA C/10AP 20ML;4611
3;DOBUTAMINA 250MG 20ML IV (GENERICO);4611
3;DOBUTAMINA 250MG INJETÃVEL 20ML (DOBUTREX);4611
1;DOBUTAMINA 250MG INJ 20ML(GENERICO) 3637182 04/2020;4611
1;DOBUTAMINA 250MG INJ 20ML(GENERICO) 3637184 04/2020;4611
1;SILDENAFILA CITRATO 25MG CPR (GENERICO). 0I0529 12/2019;3508
3;CITRATO DE SILDENAFILA GENÃRICO 25MG EMS 4 CÃPSULAS;3508
1;ISOSSORBIDA 20MG C/30CPR GEN BIOSSINTETICA;11697
3;ISOSSORBIDA 20MG C/ 30 COMPRIMIDOS GENÃRICOS BIOSINTETICA;11697
3;MONONITRATO DE ISOSSORBIDA 20MG 30 COMPRIMIDOS ACHÃ;11697
3;MONONITRATO DE ISOSSORBIDA 20MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA;11697
3;MONONITRATO ISOSSORBIDA 20MG 30 COMPRIMIDOS BIOSINTÃTICA GENÃRICO;11697
3;MONONITRATO ISOSSORBIDA 20MG C/30 CPR GEN BIOS;11697
1;ISOSSORBIDA 20MG C/30CPR GEN ZYDUS;11693
3;ISOSSORBIDA 20MG 30 COMPRIMIDOS;11693
3;MONONITRATO DE ISOSSORBIDA 20MG COM 30 COMPRIMIDOS ZYDUS;11693
1;DEXPROTENOL 50MG/G POM DERM 30G-PRATI;6887
3;DEXPROTENOL 50MG/G POM DERM BG 30G;6887
3;DEXPROTENOL 50MG/G POMADA DERMATOLÃGICA COM 30G PRATI;6887
3;DEXPROTENOL 50MG/G, CAIXA COM 1 BISNAGA COM 30G DE POMADA DE;6887
3;DEXPROTENOL DEXPANTENOL 50MG/G POMADA DERMATOLÃGICA 30G;6887
1;MEROPENEM 500MG 25FAM GEN-BIOCHIMICO;11318
1;FOSF.SOD.MONOB+DIBAS(PHOSFOENEMA) CX C/12 FR 130ML-CRISTALIA;16935
1;ASTRO 500MG 10FAM-EURO;1502
3;ASTRO 3 COMPRIMIDOS 500MG;1502
1;CLOPIDOGREL 75MG;1902
1;VENVANSE 30MG C/28CP##(8596);7395
3;VENVANSE 30MG COM 28 COMPRIMIDOS;7395
1;CARVEDILOL;2687
3;PARA QUE SERVE CARVEDILOL E COMO FUNCIONA?;2687
1;CLOMIPRAMINA 75 MG CPR L. LENTA (C1) - CLO -;4532
3;CLORIDRATO DE CLOMIPRAMINA SANDOZ 75MG, CAIXA COM 20;4532
3;CLO 75MG C 20 NO CLIQUEFARMA, PREÃO E;4532
1;CARVEDILOL 3,125 MG CPR - GENERICO -;2741
1;CETOCONAZOL 200 MG CPR - GENERICO -;3095
1;DOMPERIDONA 10 MG CPR - GENERICO -;7696
1;CUTENOX (ENOXAPARINA SÃâDICA) 60 MG SOL INJ CT C/2 SER VD INC PREENCHIDA X 0,6 ML+ SIST DE SEGURANÃâ¡A;7850
3;60 MG SOL INJ CT 2 SER VD INC PREENCHIDA X 0,6 ML + SIST SE;7850
3;CUTENOX 60MG, CAIXA COM 2 SERINGAS PREENCHIDAS COM 0,6ML DE;7850
1;OXITON (OXICITOCINA) 5UI/ML INJ CX C/50 AMP 1ML;12202
3;OCITOCINA 5UI/1ML INJ AMP (OXITON);12202
3;OCITOCINA 5UI/ML SOL INJ CAIXA 50 AMPOLAS DE 1ML;12202
3;OXITON 5UI/ML C/10AMP 1ML;12202
3;OXITON 5UI/ML C/50AMP 1ML;12202
3;OXITON 5UI/ML, CAIXA COM 50 AMPOLAS COM 1ML DE SOLUÃÃO DE USO;12202
1;LEVOFLOXACINO GEN 5MG/ML INJ SIST. FECHADO CX C/60 BOLSA 100ML;10474
1;ANDROCORTIL PO LIOF (SUCCINATO SÃâDICO DE HIDROCORTISONA) 100MG CX C/ 50 FRASCO/AMPOLA;14553
3;ANDROCORTIL TEUTO 100MG PÃ LIOFÃSICO 50 FRASCOS AMPOLA;14553
1;FENITOÃï¿½NA (GENERICO) 100 MG COM CX BL AL PLAS AMB X 500;8287
3;FENITOINA 100 MG COM CX BL AL PLAS AMB X 500 EMB;8287
1;JANUVIA 100MG C/28CP(9855);8648
3;JANUVIA 100 MG C/ 28 COMPRIMIDOS;8648
3;JANUVIA 100MG 28 COMPRIMIDOS;8648
3;JANUVIA 100MG 28 COMPRIMIDOS REVESTIDOS;8648
3;JANUVIA 100MG C/ 28 COMPRIMIDOS;8648
3;JANUVIA 100MG C/28 CP;8648
3;JANUVIA 100MG MSD 28 COMPRIMIDOS;8648
3;JANUVIA FOSFATO DE SITAGLIPTINA 100MG 28 COMPRIMIDOS;8648
1;PANCURON(BROMETO DE PANCURÃâNIO)2 MG/ML SOL INJ IV CX 50 AMP VD AMB X 2 ML;2023
3;BROMETO DE PANCURÃNIO 2 MG/ML 50 AMPOLAS 2 ML;2023
1;AGUA PARA INJECAO 250ML S.FECHADO;16219
3;AGUA DE INJECAO 250ML FRASCO SISTEMA FECHADO SANOBIOL CRISTALIA;16219
3;AGUA PARA INJECAO 250ML;16219
3;AGUA PARA INJEÃÃO BOLSA 250 ML;16219
3;ÃGUA DE INJEÃÃO 250ML FRASCO SISTEMA FECHADO;16219
1;HEPARINA SODICA 5.000UI/ML CX 25AMP 5ML   HEPAMAX S;9601
3;HEPAMAX S 5000 UI/ML 25 AMPOLAS 5 ML BLAUSIEGEL SIMILAR;9601
3;HEPAMAX S 5000UI/ML, CAIXA COM 25 FRASCOS AMPOLA COM 5ML DE;9601
1;REPARIL GEL 30G *M*;17743
3;REPARIL GEL 30G;17743
3;REPARIL GEL COM 30G COM MENOR PREÃO;17743
3;REPARIL GEL MYLAN 30G;17743
1;DEXCLORFENIRAMINA LIQUIDO *GENERICO*;10944
3;PREÃO MALEATO DE DEXCLORFENIRAMINA;10944
1;ISOSSORBIDA 20MG  C/30CPR (MONOCORDIL) BALDACCI;11699
3;O MELHOR PREÃO DE MONOCORDIL 20MG 30 COMPRIMIDO S;11699
3;MONOCORDIL 20MG 30 COMPRIMIDOS;11699
3;MONOCORDIL 20MG C/30CPR;11699
3;MONOCORDIL 20MG COM 30 COMPRIMIDOS;11699
3;MONOCORDIL 20MG COM 30 COMPRIMIDOS BALDACCI;11699
